#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3321), pid=396472, tid=396624
#
# JRE version: Java(TM) SE Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.2+7-27, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1\lib\idea_rt.jar=53215:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1\bin -Dfile.encoding=UTF-8 Server

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Tue Aug 17 15:20:51 2021 SE Asia Standard Time elapsed time: 279.388336 seconds (0d 0h 4m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001844931cc40):  VMThread "VM Thread" [stack: 0x0000007485700000,0x0000007485800000] [id=396624]

Stack: [0x0000007485700000,0x0000007485800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000184322e10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x7834c5]
V  [jvm.dll+0x78347b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x00000184322e10ad

VM_Operation (0x00000074913feb80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018449ffe950


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001844daacd80 JavaThread "Thread-9728" [_thread_blocked, id=416308, stack(0x00000075b4a00000,0x00000075b4b00000)]
  0x000001844daadbf0 JavaThread "Thread-9730" [_thread_blocked, id=416312, stack(0x00000075b4b00000,0x00000075b4c00000)]
  0x000001844daae0c0 JavaThread "Thread-9732" [_thread_blocked, id=416316, stack(0x00000075b4c00000,0x00000075b4d00000)]
  0x000001844daa6870 JavaThread "Thread-9734" [_thread_blocked, id=416320, stack(0x00000075b4d00000,0x00000075b4e00000)]
  0x000001844daae590 JavaThread "Thread-9736" [_thread_blocked, id=416324, stack(0x00000075b4e00000,0x00000075b4f00000)]
  0x000001844daa6d40 JavaThread "Thread-9737" [_thread_blocked, id=416328, stack(0x00000075b4f00000,0x00000075b5000000)]
  0x000001844daaea60 JavaThread "Thread-9740" [_thread_blocked, id=416332, stack(0x00000075b5000000,0x00000075b5100000)]
  0x000001844daa7210 JavaThread "Thread-9741" [_thread_blocked, id=416336, stack(0x00000075b5100000,0x00000075b5200000)]
  0x000001844daaef30 JavaThread "Thread-9744" [_thread_blocked, id=416340, stack(0x00000075b5200000,0x00000075b5300000)]
  0x000001844daaf400 JavaThread "Thread-9746" [_thread_blocked, id=416344, stack(0x00000075b5300000,0x00000075b5400000)]
  0x000001844daa7bb0 JavaThread "Thread-9748" [_thread_blocked, id=416348, stack(0x00000075b5400000,0x00000075b5500000)]
  0x000001844dab28f0 JavaThread "Thread-9749" [_thread_blocked, id=416352, stack(0x00000075b5500000,0x00000075b5600000)]
  0x000001844dab4aa0 JavaThread "Thread-9752" [_thread_blocked, id=416356, stack(0x00000075b5600000,0x00000075b5700000)]
  0x000001844daaf8d0 JavaThread "Thread-9754" [_thread_blocked, id=416360, stack(0x00000075b5700000,0x00000075b5800000)]
  0x000001844dab4100 JavaThread "Thread-9756" [_thread_blocked, id=416364, stack(0x00000075b5800000,0x00000075b5900000)]
  0x000001844dab2dc0 JavaThread "Thread-9758" [_thread_blocked, id=416368, stack(0x00000075b5900000,0x00000075b5a00000)]
  0x000001844dab1f50 JavaThread "Thread-9760" [_thread_blocked, id=416372, stack(0x00000075b5a00000,0x00000075b5b00000)]
  0x000001844dab2420 JavaThread "Thread-9762" [_thread_blocked, id=416376, stack(0x00000075b5b00000,0x00000075b5c00000)]
  0x000001844dab15b0 JavaThread "Thread-9764" [_thread_blocked, id=416380, stack(0x00000075b5c00000,0x00000075b5d00000)]
  0x000001844dab10e0 JavaThread "Thread-9766" [_thread_blocked, id=416384, stack(0x00000075b5d00000,0x00000075b5e00000)]
  0x000001844dab3290 JavaThread "Thread-9768" [_thread_blocked, id=416388, stack(0x00000075b5e00000,0x00000075b5f00000)]
  0x000001844dab3760 JavaThread "Thread-9770" [_thread_blocked, id=416392, stack(0x00000075b5f00000,0x00000075b6000000)]
  0x000001844dab0740 JavaThread "Thread-9772" [_thread_blocked, id=416396, stack(0x00000075b6000000,0x00000075b6100000)]
  0x000001844daafda0 JavaThread "Thread-9775" [_thread_blocked, id=416400, stack(0x00000075b6100000,0x00000075b6200000)]
  0x000001844dab4f70 JavaThread "Thread-9776" [_thread_blocked, id=416404, stack(0x00000075b6200000,0x00000075b6300000)]
  0x000001844dab5440 JavaThread "Thread-9778" [_thread_blocked, id=416408, stack(0x00000075b6300000,0x00000075b6400000)]
  0x000001844dab45d0 JavaThread "Thread-9780" [_thread_blocked, id=416424, stack(0x00000075b6400000,0x00000075b6500000)]
  0x000001844dab3c30 JavaThread "Thread-9782" [_thread_blocked, id=416428, stack(0x00000075b6500000,0x00000075b6600000)]
  0x000001844dab5910 JavaThread "Thread-9784" [_thread_blocked, id=416432, stack(0x00000075b6600000,0x00000075b6700000)]
  0x000001844dab1a80 JavaThread "Thread-9786" [_thread_blocked, id=416436, stack(0x00000075b6700000,0x00000075b6800000)]
  0x000001844dab5de0 JavaThread "Thread-9788" [_thread_blocked, id=416440, stack(0x00000075b6800000,0x00000075b6900000)]
  0x000001844dab75f0 JavaThread "Thread-9790" [_thread_blocked, id=416444, stack(0x00000075b6900000,0x00000075b6a00000)]
  0x000001844dab62b0 JavaThread "Thread-9792" [_thread_blocked, id=416448, stack(0x00000075b6a00000,0x00000075b6b00000)]
  0x000001844dab6780 JavaThread "Thread-9794" [_thread_blocked, id=416452, stack(0x00000075b6b00000,0x00000075b6c00000)]
  0x000001844dab6c50 JavaThread "Thread-9796" [_thread_blocked, id=416456, stack(0x00000075b6c00000,0x00000075b6d00000)]
  0x000001844dab7120 JavaThread "Thread-9798" [_thread_blocked, id=416468, stack(0x00000075b6d00000,0x00000075b6e00000)]
  0x000001844dab7ac0 JavaThread "Thread-9799" [_thread_blocked, id=416472, stack(0x00000075b6e00000,0x00000075b6f00000)]
  0x000001844dab0270 JavaThread "Thread-9803" [_thread_blocked, id=416476, stack(0x00000075b6f00000,0x00000075b7000000)]
  0x000001844dab7f90 JavaThread "Thread-9804" [_thread_blocked, id=416480, stack(0x00000075b7000000,0x00000075b7100000)]
  0x000001844dab8460 JavaThread "Thread-9806" [_thread_blocked, id=416484, stack(0x00000075b7100000,0x00000075b7200000)]
  0x000001844dab0c10 JavaThread "Thread-9809" [_thread_blocked, id=416488, stack(0x00000075b7200000,0x00000075b7300000)]
  0x000001844dab8930 JavaThread "Thread-9810" [_thread_blocked, id=416492, stack(0x00000075b7300000,0x00000075b7400000)]
  0x000001844dab8e00 JavaThread "Thread-9813" [_thread_blocked, id=416496, stack(0x00000075b7400000,0x00000075b7500000)]
  0x000001844dab92d0 JavaThread "Thread-9814" [_thread_blocked, id=416500, stack(0x00000075b7500000,0x00000075b7600000)]
  0x000001844dab97a0 JavaThread "Thread-9816" [_thread_blocked, id=416504, stack(0x00000075b7600000,0x00000075b7700000)]
  0x000001844dabb480 JavaThread "Thread-9818" [_thread_blocked, id=416508, stack(0x00000075b7700000,0x00000075b7800000)]
  0x000001844dabc7c0 JavaThread "Thread-9820" [_thread_blocked, id=416512, stack(0x00000075b7800000,0x00000075b7900000)]
  0x000001844dabe970 JavaThread "Thread-9821" [_thread_blocked, id=416516, stack(0x00000075b7900000,0x00000075b7a00000)]
  0x000001844dabd630 JavaThread "Thread-9823" [_thread_blocked, id=416520, stack(0x00000075b7a00000,0x00000075b7b00000)]
  0x000001844daba140 JavaThread "Thread-9824" [_thread_blocked, id=416524, stack(0x00000075b7b00000,0x00000075b7c00000)]
  0x000001844dabaae0 JavaThread "Thread-9826" [_thread_blocked, id=416528, stack(0x00000075b7c00000,0x00000075b7d00000)]
  0x000001844daba610 JavaThread "Thread-9828" [_thread_blocked, id=416532, stack(0x00000075b7d00000,0x00000075b7e00000)]
  0x000001844dabafb0 JavaThread "Thread-9829" [_thread_blocked, id=416536, stack(0x00000075b7e00000,0x00000075b7f00000)]
  0x000001844dac0180 JavaThread "Thread-9831" [_thread_blocked, id=416540, stack(0x00000075b7f00000,0x00000075b8000000)]
  0x000001844dab9c70 JavaThread "Thread-9833" [_thread_blocked, id=416544, stack(0x00000075b8000000,0x00000075b8100000)]
  0x000001844dabd160 JavaThread "Thread-9835" [_thread_blocked, id=416548, stack(0x00000075b8100000,0x00000075b8200000)]
  0x000001844dabdfd0 JavaThread "Thread-9836" [_thread_blocked, id=416552, stack(0x00000075b8200000,0x00000075b8300000)]
  0x000001844dabb950 JavaThread "Thread-9838" [_thread_blocked, id=416556, stack(0x00000075b8300000,0x00000075b8400000)]
  0x000001844dabbe20 JavaThread "Thread-9841" [_thread_blocked, id=416560, stack(0x00000075b8400000,0x00000075b8500000)]
  0x000001844dabee40 JavaThread "Thread-9845" [_thread_blocked, id=416564, stack(0x00000075b8500000,0x00000075b8600000)]
  0x000001844dabf310 JavaThread "Thread-9848" [_thread_blocked, id=416568, stack(0x00000075b8600000,0x00000075b8700000)]
  0x000001844dabf7e0 JavaThread "Thread-9849" [_thread_blocked, id=416572, stack(0x00000075b8700000,0x00000075b8800000)]
  0x000001844dabc2f0 JavaThread "Thread-9850" [_thread_blocked, id=416576, stack(0x00000075b8800000,0x00000075b8900000)]
  0x000001844dac0650 JavaThread "Thread-9851" [_thread_blocked, id=416580, stack(0x00000075b8900000,0x00000075b8a00000)]
  0x000001844dabcc90 JavaThread "Thread-9853" [_thread_blocked, id=416584, stack(0x00000075b8a00000,0x00000075b8b00000)]
  0x000001844dabfcb0 JavaThread "Thread-9855" [_thread_blocked, id=416588, stack(0x00000075b8b00000,0x00000075b8c00000)]
  0x000001844dabdb00 JavaThread "Thread-9859" [_thread_blocked, id=416592, stack(0x00000075b8c00000,0x00000075b8d00000)]
  0x000001844dabe4a0 JavaThread "Thread-9861" [_thread_blocked, id=416596, stack(0x00000075b8d00000,0x00000075b8e00000)]
  0x000001844dac0b20 JavaThread "Thread-9864" [_thread_blocked, id=416600, stack(0x00000075b8e00000,0x00000075b8f00000)]
  0x000001844e0e39c0 JavaThread "Thread-9866" [_thread_blocked, id=416604, stack(0x00000075b8f00000,0x00000075b9000000)]
  0x000001844e0de320 JavaThread "Thread-9869" [_thread_blocked, id=416608, stack(0x00000075b9000000,0x00000075b9100000)]
  0x000001844e0dfb30 JavaThread "Thread-9870" [_thread_blocked, id=416612, stack(0x00000075b9100000,0x00000075b9200000)]
  0x000001844e0dcb10 JavaThread "Thread-9872" [_thread_blocked, id=416616, stack(0x00000075b9200000,0x00000075b9300000)]
  0x000001844e0e1ce0 JavaThread "Thread-9874" [_thread_blocked, id=416620, stack(0x00000075b9300000,0x00000075b9400000)]
  0x000001844e0e21b0 JavaThread "Thread-9877" [_thread_blocked, id=416624, stack(0x00000075b9400000,0x00000075b9500000)]
  0x000001844e0e1340 JavaThread "Thread-9878" [_thread_blocked, id=416628, stack(0x00000075b9500000,0x00000075b9600000)]
  0x000001844e0e04d0 JavaThread "Thread-9880" [_thread_blocked, id=416632, stack(0x00000075b9600000,0x00000075b9700000)]
  0x000001844e0e0e70 JavaThread "Thread-9882" [_thread_blocked, id=416636, stack(0x00000075b9700000,0x00000075b9800000)]
  0x000001844e0df190 JavaThread "Thread-9884" [_thread_blocked, id=416640, stack(0x00000075b9800000,0x00000075b9900000)]
  0x000001844e0de7f0 JavaThread "Thread-9886" [_thread_blocked, id=416644, stack(0x00000075b9900000,0x00000075b9a00000)]
  0x000001844e0dcfe0 JavaThread "Thread-9888" [_thread_blocked, id=416648, stack(0x00000075b9a00000,0x00000075b9b00000)]
  0x000001844e0dd980 JavaThread "Thread-9890" [_thread_blocked, id=416652, stack(0x00000075b9b00000,0x00000075b9c00000)]
  0x000001844e0dde50 JavaThread "Thread-9892" [_thread_blocked, id=416656, stack(0x00000075b9c00000,0x00000075b9d00000)]
  0x000001844e0e09a0 JavaThread "Thread-9894" [_thread_blocked, id=416660, stack(0x00000075b9d00000,0x00000075b9e00000)]
  0x000001844e0e3020 JavaThread "Thread-9896" [_thread_blocked, id=416672, stack(0x00000075b9e00000,0x00000075b9f00000)]
  0x000001844e0e4d00 JavaThread "Thread-9898" [_thread_blocked, id=416676, stack(0x00000075b9f00000,0x00000075ba000000)]
  0x000001844e0e1810 JavaThread "Thread-9900" [_thread_blocked, id=416680, stack(0x00000075ba000000,0x00000075ba100000)]
  0x000001844e0e4830 JavaThread "Thread-9902" [_thread_blocked, id=416684, stack(0x00000075ba100000,0x00000075ba200000)]
  0x000001844e0e2680 JavaThread "Thread-9904" [_thread_blocked, id=416688, stack(0x00000075ba200000,0x00000075ba300000)]
  0x000001844e0e2b50 JavaThread "Thread-9906" [_thread_blocked, id=416692, stack(0x00000075ba300000,0x00000075ba400000)]
  0x000001844e0e34f0 JavaThread "Thread-9908" [_thread_blocked, id=416696, stack(0x00000075ba400000,0x00000075ba500000)]
  0x000001844e0df660 JavaThread "Thread-9910" [_thread_blocked, id=416700, stack(0x00000075ba500000,0x00000075ba600000)]
  0x000001844e0decc0 JavaThread "Thread-9912" [_thread_blocked, id=416704, stack(0x00000075ba600000,0x00000075ba700000)]
  0x000001844e0dd4b0 JavaThread "Thread-9914" [_thread_blocked, id=416708, stack(0x00000075ba700000,0x00000075ba800000)]
  0x000001844e0e3e90 JavaThread "Thread-9916" [_thread_blocked, id=416712, stack(0x00000075ba800000,0x00000075ba900000)]
  0x000001844e0e5b70 JavaThread "Thread-9918" [_thread_blocked, id=416716, stack(0x00000075ba900000,0x00000075baa00000)]
  0x000001844e0e4360 JavaThread "Thread-9920" [_thread_blocked, id=416720, stack(0x00000075baa00000,0x00000075bab00000)]
  0x000001844e0e51d0 JavaThread "Thread-9922" [_thread_blocked, id=416724, stack(0x00000075bab00000,0x00000075bac00000)]
  0x000001844e0e0000 JavaThread "Thread-9925" [_thread_blocked, id=416728, stack(0x00000075bac00000,0x00000075bad00000)]
  0x000001844e0ea870 JavaThread "Thread-9926" [_thread_blocked, id=416732, stack(0x00000075bad00000,0x00000075bae00000)]
  0x000001844e0ebbb0 JavaThread "Thread-9928" [_thread_blocked, id=416736, stack(0x00000075bae00000,0x00000075baf00000)]
  0x000001844e0e69e0 JavaThread "Thread-9930" [_thread_blocked, id=416740, stack(0x00000075baf00000,0x00000075bb000000)]
  0x000001844e0ea3a0 JavaThread "Thread-9932" [_thread_blocked, id=416744, stack(0x00000075bb000000,0x00000075bb100000)]
  0x000001844e0ecef0 JavaThread "Thread-9934" [_thread_blocked, id=416748, stack(0x00000075bb100000,0x00000075bb200000)]
  0x000001844e0e6eb0 JavaThread "Thread-9936" [_thread_blocked, id=416752, stack(0x00000075bb200000,0x00000075bb300000)]
  0x000001844e0ec550 JavaThread "Thread-9937" [_thread_blocked, id=416756, stack(0x00000075bb300000,0x00000075bb400000)]
  0x000001844e0e7380 JavaThread "Thread-9938" [_thread_blocked, id=416760, stack(0x00000075bb400000,0x00000075bb500000)]
  0x000001844e0e81f0 JavaThread "Thread-9939" [_thread_blocked, id=416764, stack(0x00000075bb500000,0x00000075bb600000)]
  0x000001844e0eb6e0 JavaThread "Thread-9940" [_thread_blocked, id=416772, stack(0x00000075bb600000,0x00000075bb700000)]
  0x000001844e0ec080 JavaThread "Thread-9941" [_thread_blocked, id=416776, stack(0x00000075bb700000,0x00000075bb800000)]
  0x000001844e0e86c0 JavaThread "Thread-9944" [_thread_blocked, id=416780, stack(0x00000075bb800000,0x00000075bb900000)]
  0x000001844e0e6040 JavaThread "Thread-9946" [_thread_blocked, id=416784, stack(0x00000075bb900000,0x00000075bba00000)]
  0x000001844e0ead40 JavaThread "Thread-9949" [_thread_blocked, id=416788, stack(0x00000075bba00000,0x00000075bbb00000)]
  0x000001844e0e9a00 JavaThread "Thread-9952" [_thread_blocked, id=416792, stack(0x00000075bbb00000,0x00000075bbc00000)]
  0x000001844e0e7850 JavaThread "Thread-9953" [_thread_blocked, id=416796, stack(0x00000075bbc00000,0x00000075bbd00000)]
  0x000001844e0eb210 JavaThread "Thread-9957" [_thread_blocked, id=416800, stack(0x00000075bbd00000,0x00000075bbe00000)]
  0x000001844e0eca20 JavaThread "Thread-9958" [_thread_blocked, id=416804, stack(0x00000075bbe00000,0x00000075bbf00000)]
  0x000001844e0e56a0 JavaThread "Thread-9963" [_thread_blocked, id=416808, stack(0x00000075bbf00000,0x00000075bc000000)]
  0x000001844e0ed3c0 JavaThread "Thread-9964" [_thread_blocked, id=416812, stack(0x00000075bc000000,0x00000075bc100000)]
  0x000001844e0e9ed0 JavaThread "Thread-9966" [_thread_blocked, id=416816, stack(0x00000075bc100000,0x00000075bc200000)]
  0x000001844e0e8b90 JavaThread "Thread-9968" [_thread_blocked, id=416820, stack(0x00000075bc200000,0x00000075bc300000)]
  0x000001844e0ed890 JavaThread "Thread-9969" [_thread_blocked, id=416824, stack(0x00000075bc300000,0x00000075bc400000)]
  0x000001844e0edd60 JavaThread "Thread-9972" [_thread_blocked, id=416828, stack(0x00000075bc400000,0x00000075bc500000)]
  0x000001844e0e6510 JavaThread "Thread-9974" [_thread_blocked, id=416832, stack(0x00000075bc500000,0x00000075bc600000)]
  0x000001844e0e9060 JavaThread "Thread-9976" [_thread_blocked, id=416836, stack(0x00000075bc600000,0x00000075bc700000)]
  0x000001844e0ee230 JavaThread "Thread-9978" [_thread_blocked, id=416840, stack(0x00000075bc700000,0x00000075bc800000)]
  0x000001844e0ee700 JavaThread "Thread-9980" [_thread_blocked, id=416844, stack(0x00000075bc800000,0x00000075bc900000)]
  0x000001844e0ef570 JavaThread "Thread-9983" [_thread_blocked, id=416848, stack(0x00000075bc900000,0x00000075bca00000)]
  0x000001844e0eebd0 JavaThread "Thread-9985" [_thread_blocked, id=416852, stack(0x00000075bca00000,0x00000075bcb00000)]
  0x000001844e0ef0a0 JavaThread "Thread-9986" [_thread_blocked, id=416856, stack(0x00000075bcb00000,0x00000075bcc00000)]
  0x000001844e0e7d20 JavaThread "Thread-9989" [_thread_blocked, id=416860, stack(0x00000075bcc00000,0x00000075bcd00000)]
  0x000001844e0e9530 JavaThread "Thread-9991" [_thread_blocked, id=416864, stack(0x00000075bcd00000,0x00000075bce00000)]
  0x000001844e0efa40 JavaThread "Thread-9992" [_thread_blocked, id=416868, stack(0x00000075bce00000,0x00000075bcf00000)]
  0x000001844e0f08b0 JavaThread "Thread-9994" [_thread_blocked, id=416880, stack(0x00000075bcf00000,0x00000075bd000000)]
  0x000001844e0f6dc0 JavaThread "Thread-9997" [_thread_blocked, id=416888, stack(0x00000075bd000000,0x00000075bd100000)]
  0x000001844e0f2a60 JavaThread "Thread-9998" [_thread_blocked, id=416892, stack(0x00000075bd100000,0x00000075bd200000)]
  0x000001844e0f68f0 JavaThread "Thread-10001" [_thread_blocked, id=416896, stack(0x00000075bd200000,0x00000075bd300000)]
  0x000001844e0eff10 JavaThread "Thread-10002" [_thread_blocked, id=416904, stack(0x00000075bd300000,0x00000075bd400000)]
  0x000001844e0f1bf0 JavaThread "Thread-10004" [_thread_blocked, id=416908, stack(0x00000075bd400000,0x00000075bd500000)]
  0x000001844e0f38d0 JavaThread "Thread-10005" [_thread_blocked, id=416912, stack(0x00000075bd500000,0x00000075bd600000)]
  0x000001844e0f20c0 JavaThread "Thread-10008" [_thread_blocked, id=416916, stack(0x00000075bd600000,0x00000075bd700000)]
  0x000001844e0f1250 JavaThread "Thread-10009" [_thread_blocked, id=416920, stack(0x00000075bd700000,0x00000075bd800000)]
  0x000001844e0f2590 JavaThread "Thread-10012" [_thread_blocked, id=416924, stack(0x00000075bd800000,0x00000075bd900000)]
  0x000001844e0f1720 JavaThread "Thread-10014" [_thread_blocked, id=416928, stack(0x00000075bd900000,0x00000075bda00000)]
  0x000001844e0f4c10 JavaThread "Thread-10016" [_thread_blocked, id=416932, stack(0x00000075bda00000,0x00000075bdb00000)]
  0x000001844e0f7c30 JavaThread "Thread-10018" [_thread_blocked, id=416936, stack(0x00000075bdb00000,0x00000075bdc00000)]
  0x000001844e0f7290 JavaThread "Thread-10020" [_thread_blocked, id=416940, stack(0x00000075bdc00000,0x00000075bdd00000)]
  0x000001844e0f2f30 JavaThread "Thread-10022" [_thread_blocked, id=416944, stack(0x00000075bdd00000,0x00000075bde00000)]
  0x000001844e0f0d80 JavaThread "Thread-10024" [_thread_blocked, id=416952, stack(0x00000075bde00000,0x00000075bdf00000)]
  0x000001844e0f3400 JavaThread "Thread-10027" [_thread_blocked, id=416956, stack(0x00000075bdf00000,0x00000075be000000)]
  0x000001844e0f3da0 JavaThread "Thread-10029" [_thread_blocked, id=416960, stack(0x00000075be000000,0x00000075be100000)]
  0x000001844e0f7760 JavaThread "Thread-10031" [_thread_blocked, id=416964, stack(0x00000075be100000,0x00000075be200000)]
  0x000001844e0f4270 JavaThread "Thread-10032" [_thread_blocked, id=416968, stack(0x00000075be200000,0x00000075be300000)]
  0x000001844e0f4740 JavaThread "Thread-10035" [_thread_blocked, id=416972, stack(0x00000075be300000,0x00000075be400000)]
  0x000001844e0f6420 JavaThread "Thread-10036" [_thread_blocked, id=416976, stack(0x00000075be400000,0x00000075be500000)]
  0x000001844e0f50e0 JavaThread "Thread-10039" [_thread_blocked, id=416980, stack(0x00000075be500000,0x00000075be600000)]
  0x000001844e0f03e0 JavaThread "Thread-10040" [_thread_blocked, id=416984, stack(0x00000075be600000,0x00000075be700000)]
  0x000001844e0f8f70 JavaThread "Thread-10043" [_thread_blocked, id=416988, stack(0x00000075be700000,0x00000075be800000)]
  0x000001844e0fb120 JavaThread "Thread-10045" [_thread_blocked, id=416992, stack(0x00000075be800000,0x00000075be900000)]
  0x000001844e0f8100 JavaThread "Thread-10047" [_thread_blocked, id=416996, stack(0x00000075be900000,0x00000075bea00000)]
  0x000001844e0fa2b0 JavaThread "Thread-10048" [_thread_blocked, id=417000, stack(0x00000075bea00000,0x00000075beb00000)]
  0x000001844e0f55b0 JavaThread "Thread-10050" [_thread_blocked, id=417004, stack(0x00000075beb00000,0x00000075bec00000)]
  0x000001844e0fb5f0 JavaThread "Thread-10052" [_thread_blocked, id=417012, stack(0x00000075bec00000,0x00000075bed00000)]
  0x000001844e0fbf90 JavaThread "Thread-10054" [_thread_blocked, id=417016, stack(0x00000075bed00000,0x00000075bee00000)]
  0x000001844e0f85d0 JavaThread "Thread-10055" [_thread_blocked, id=417020, stack(0x00000075bee00000,0x00000075bef00000)]
  0x000001844e0f8aa0 JavaThread "Thread-10058" [_thread_blocked, id=417024, stack(0x00000075bef00000,0x00000075bf000000)]
  0x000001844e0fbac0 JavaThread "Thread-10060" [_thread_blocked, id=417028, stack(0x00000075bf000000,0x00000075bf100000)]
  0x000001844e0f9de0 JavaThread "Thread-10062" [_thread_blocked, id=417032, stack(0x00000075bf100000,0x00000075bf200000)]
  0x000001844e0f9440 JavaThread "Thread-10063" [_thread_blocked, id=417036, stack(0x00000075bf200000,0x00000075bf300000)]
  0x000001844e0fc930 JavaThread "Thread-10064" [_thread_blocked, id=417044, stack(0x00000075bf300000,0x00000075bf400000)]
  0x000001844e0f9910 JavaThread "Thread-10065" [_thread_blocked, id=417048, stack(0x00000075bf400000,0x00000075bf500000)]
  0x000001844e0fa780 JavaThread "Thread-10067" [_thread_blocked, id=417052, stack(0x00000075bf500000,0x00000075bf600000)]
  0x000001844e0fc460 JavaThread "Thread-10068" [_thread_blocked, id=417068, stack(0x00000075bf600000,0x00000075bf700000)]
  0x000001844e0fce00 JavaThread "Thread-10069" [_thread_blocked, id=417072, stack(0x00000075bf700000,0x00000075bf800000)]
